pair_address,valuable_token_volume,token_symbol,token_address,underlying_token,website
0x5162654dCDa4B6a5a8f03377F82A6b42d9A8Ebb5,1583211,LGT,0x62e8e3036964e9cfa21e970e8257b27f487175d8,USDT,null
0x3DE032D5D11c94d2d79dBa0c34D7851FFAA05DD8,1567495,APC,0x2aa504586d6cab3c59fa629f74c586d78b93a025,USDT,https://www.arenaplaycoin.com/
0x3274c65Bd308f57762f124E410Bd36e6C1D5A8E0,1547483,HWT,0x8266fa3adb0e15c8a3e45c63f7cea051b03a1620,USDT,null
0x79F3bb5534b8f060b37b3e5deA032a39412F6B10,1529347,USDEX,0x829c09fcc46d9fd31967272aba245bef9f727f93,USDC,https://www.dexfinance.com/
0xDd7D785f91BBA104C15080F288Ec02C04817FA66,1489195,PMR,0x1dc5779ed65bcc1f0a42d654444fb0ce59d7783b,WBNB,https://pomerium.space/
0x71b01eBdDD797c8E9E0b003ea2f4FD207fBF46cC,1479740,LTC,0x4338665cbb7b2485a8855a139b75d5e34ab0db94,WBNB,https://litecoin.org/
0xfF3dD404aFbA451328de089424C74685bf0a43C9,1463188,SAFEMOON,0x8076c74c5e3f5852037f31ff0093eeb8c8add8d3,WBNB,https://safemoon.net/
0x2ce4aE0E7D05bc6ec0c22cDf87fF899872c2cF7f,1435287,AFP,0x9a3321e1acd3b9f6debee5e042dd2411a1742002,BUSD,null
0x014608E87AF97a054C9a49f81E1473076D51d9a3,1418814,UNI,0xbf5140a22578168fd562dccf235e5d43a02ce9b1,WBNB,https://uniswap.org/
0x2a024910F046Fb9cf496b425462a680066aB0aB9,1359452,AONC,0x08edbb455f60f57987ccc00543ee4376859c83f1,USDT,null
0xaD1fEdfb04377C4b849CEF6EF9627BCa41955FA0,1331190,TIME,0x26619fa1d4c957c58096bbbeca6588dcfb12e109,USDT,null
0x16Fe21c91c426E603977b1C6EcD59Fc510a518C2,1305312,LINK,0xf8a0bf9cf54bb92f17374d9e9a321e6a111a51bd,WBNB,https://chain.link/
0xc2f1A40D3ba746B913C798057d8010800AAce255,1285812,Gold,0xb3a6381070b1a15169dea646166ec0699fdaea79,BUSD,null
0x9e77c04091bBF0A4b83d006bD09383312A306542,1280465,PGOSK,0x61c9dd1aee9ae6142de78ab3018e3d359bd6d457,USDT,null
0xF37037019aD9B762992CCdcFe4eb5cACd5669735,1261986,HNT,0xac60f566567fbc9c229e10e1fb73e69c8bbfd6e2,USDT,null
0xf5D9b8947b11DdF5eE33374cC2865E775EBE00Dc,1261580,SAFUU,0xe5ba47fd94cb645ba4119222e34fb33f59c7cd90,WBNB,https://safuu.com
0x6b0a3E71b69Ab49DDEa0ed23BEF48f78bF9509aa,1253942,NMS,0x8ac9dc3358a2db19fdd57f433ff45d1fc357afb3,BUSD,https://nemesisdao.finance/
0x66Cd75F1938e4F287f70F49B295207E9363f6a68,1249963,AMT,0x6ae0a238a6f51df8eee084b1756a54dd8a8e85d3,BTCB,null
0xac109C8025F272414fd9e2faA805a583708A017f,1210622,DOGE,0xba2ae424d960c26247dd6c32edc70b295c744c43,WBNB,https://dogecoin.com/
0xA6f0fA070839Cf0c0032Dcd3743c64990c785B1a,1194009,FFF,0x9b1188e01b45a283cde53888ed1558fb6f9ae692,USDT,null
0x153dC2eBcB551799b13D4E6Ff84fC34C7AEDf241,1185905,UNI,0xbf5140a22578168fd562dccf235e5d43a02ce9b1,WBNB,https://uniswap.org/
0x26De6C26DD5560C181011907d8F70C202C2a29D6,1178311,KOGE,0xe6df05ce8c8301223373cf5b969afcb1498c5528,WBNB,https://www.bnb48.club/
0xa0feB3c81A36E885B6608DF7f0ff69dB97491b58,1164754,DRIP,0x20f663cea80face82acdfa3aae6862d246ce0333,BUSD,https://drip.community/
0x68986Cb012DB6022EFBB23322632B38829c8aD07,1164340,JUPITER,0x57ca2436f9f54f4909a521e24768e21e322cae88,USDT,null
0xBB0E8171E3C14D3E56a3C8860a7AA3d3204e5178,1119427,THS,0x5ecd430413488c1fbfefe64f0ef759e4b2fc5f8b,USDT,null
0x3a2AFa6AE6aF7227a377203A5c83dA061F5EEC89,1097005,SYA,0x83a86adf1a7c56e77d36d585b808052e0a2aad0e,WBNB,https://radar.sya.today/
0x8195143df00e94F320F3f60C48D5ED97A6bFAbfc,1083275,PORNROCKET,0xcf9f991b14620f5ad144eec11f9bc7bf08987622,WBNB,https://nsfw.app/
0xC5E1b7E86A63D23a88B85A0FE00772f058a4dCC4,1083154,BabyShibaInu,0xaecf6d1aff214fef70042740054f0f6d0caa98ab,WBNB,https://babyshibatoken.com/
0xa17D2C8B629095672633828d744A03608bBaae24,1080576,KABOSU,0x4a824ee819955a7d769e03fe36f9e0c3bd3aa60b,WBNB,https://kabosutoken.io/
0xfA58f211ac14279bBd2d1468f77Db34cE0bc8D2f,1072546,ETT,0xd3172abc420b002a98cb043db914f100d893e294,USDT,null
0x9117df9aA33B23c0A9C2C913aD0739273c3930b3,1056118,POT,0x3b5e381130673f794a5cf67fbba48688386bea86,USDT,null
0xF3Bc6FC080ffCC30d93dF48BFA2aA14b869554bb,1051227,BELT,0xe0e514c71282b6f4e823703a39374cf58dc3ea4f,WBNB,https://beta.belt.fi/
0x70891F87b6811A1a9acA2483839FBB5a18b2A27c,1045453,MBANK,0x9e9bef94795bfe87a11a0369b4e0c3b60a6fcf2b,USDT,null
0x4eD4BF59b5F71F13706E8aB6A16bB5F7eA549b26,1039942,ROO,0x58957ddfbaaa4b643a7dc3adef6df6e4606fcb9e,USDT,null
0x4F263c2F03d8dcd7Dea928de0224e34cEbD9F03c,1034176,XWIN,0xd88ca08d8eec1e9e09562213ae83a7853ebb5d28,USDT,https://xwin.finance/
0x2D3a6b1621b0ff8d5C8d4345957037Ded9303226,1019248,SAFEMARS,0x3ad9594151886ce8538c1ff615efa2385a8c3a88,WBNB,https://safemarscrypto.com/
0x133ee93FE93320e1182923E1a640912eDE17C90C,1019011,VAI,0x4bd17003473389a42daf6a0a729f6fdb328bbbd7,BUSD,http://venus.io/
0x06Ce8eF153b2A9EB0Fef3AEB3Ce1fcAfA90DF9F3,1018089,"                                                                ",0x91ca579b0d47e5cfd5d0862c21d5659d39c8ecf0,BUSD,https://wormholebridge.com/
0x65D83463fC023bffbd8aC9a1a2E1037F4bbdB399,1009439,DEXShare,0xf4914e6d97a75f014acfcf4072f11be5cffc4ca6,WBNB,https://www.dexfinance.com/
0x3DcB1787a95D2ea0Eb7d00887704EeBF0D79bb13,1003864,TWT,0x4b0f1812e5df2a09796481ff14017e6005508003,WBNB,https://trustwallet.com/
0xa0D6d7eE26215d00291d51510040BEcB9EBB9C4B,1002518,USDC,0xb04906e95ab5d797ada81508115611fee694c2b3,BUSD,https://wormholebridge.com/
0x9af3528989C6b2E2d881996F5FC09d5277cfc373,1000138,USDC,0x672147dd47674757c457eb155baa382cc10705dd,BUSD,https://wormholebridge.com/
0xb4Ec801aED8C92F2E69589518AAa127afb37d8C9,976452,FIST,0xc9882def23bc42d53895b8361d0b1edc7570bc6a,USDT,null
0x69217cF12bD760D6eA850A128646b21F7A61EE07,973985,DAO,0xc096332caacf00319703558988ad03ec6586e704,USDT,null
0xC016F93D1b11878804c345e93C8588794480CD83,958818,RACA,0x12bb890508c125661e03b09ec06e404bc9289040,WBNB,https://www.radiocaca.com/#/home
0xcaf3BA00f81bc325fdbf4f7A2f5dD963082B8b88,954295,KIDS,0x7acf49997e9598843cb9051389fa755969e551bb,WBNB,null
0xd822E1737b1180F72368B2a9EB2de22805B67E34,952385,THOREUM,0xce1b3e5087e8215876af976032382dd338cf8401,WBNB,https://thoreum.capital/
0x38A4bBCcEb4401165415Be948834cc3E59402d55,946457,DAO,0x037b202ca88d2028d82936d5615ee5088cb9fd78,USDT,null
0xFdFde3aF740A22648B9dD66D05698e5095940850,934514,SPS,0x1633b7157e7638c4d6593436111bf125ee74703f,WBNB,null
0x487BfE79C55AC32785c66774b597699E092d0Cd9,928731,VOLT,0x7db5af2b9624e1b3b4bb69d6debd9ad1016a58ac,WBNB,https://voltinu.in/
0xBE80839a3BE4D3953D5588A60a11aEAED286b593,928186,DOBO,0xae2df9f730c54400934c06a17462c41c08a06ed8,WBNB,https://dogebonk.com
0x7E3d628D6014756285dFf1f4c5D54edC76095e42,891305,SBNB,0xe90444c38a8cd2dceee9d954042ac817a794e9a9,WBNB,null
0x53028dE80B359b303178a31741DDf91969BA89eC,884172,PINKSALE,0x602ba546a7b06e0fc7f58fd27eb6996ecc824689,WBNB,null
0xc13aA76AAc067c86aE38028019F414D731b3D86A,883867,IOTX,0x9678e42cebeb63f23197d726b29b1cb20d0064e5,BUSD,https://iotex.io/
0x2E39F393A584Eb3672c3872Ff1C5BAeF886cDef4,881505,DDDS,0xf9f8731bfe1d512889af67006c801d75e9ab2a0b,USDT,null
0xa0F98321F02E90E13d04B08C1B9F3252DDe15Fd3,876851,wALV,0x256d1fce1b1221e8398f65f9b36033ce50b2d497,WBNB,https://www.alveychain.com/
0x2b702b4E676B51f98c6B4aF1b2caFD6A9FC2a3e0,871826,GHNY,0xa045e37a0d1dd3a45fefb8803d22457abc0a728a,BUSD,https://grizzly.fi/en
0xFD94E36C1F84dD91Df47600697484Ba014862c76,871184,SMARS,0xc0366a104b429f0806bfa98d0008daa9555b2bed,WBNB,null
0xB88F211EC9ecfc2931Ae1DE53ea28Da76B9Ed37A,869404,BNBx,0x1bdd3cf7f79cfb8edbb955f20ad99211551ba275,WBNB,https://binance.staderlabs.com/liquid-staking/bnbx
0xE229583D3318D93065e2CD42c482E7CC191A309f,866379,PT,0xe1c9ce5e051d44084c1854f6c0cbdb107564db1a,USDT,null
0xc87678eD091B52e03146D7e75a99222c9319f9E5,866079,MOONTOKEN,0x81e4d494b85a24a58a6ba45c9b418b32a4e039de,WBNB,https://www.moontoken.io/
0x007EC643C7Cc33a70C083fC305c283dd009C8b94,865908,GMT,0x3019bf2a2ef8040c242c9a4c5c4bd4c81678b2a1,USDC,https://www.stepn.com/
0x32222f250C16caBF5f84765955ff504f6174e546,861593,VPC,0x42269ac712372ac89a158ad5a32806c6b6782d66,USDT,null
0xF65C1C0478eFDe3c19b49EcBE7ACc57BB6B1D713,860219,BANANA,0x603c7f932ed1fc6575303d8fb018fdcbb0f39a95,WBNB,https://apeswap.finance/
0x5EFBDb25335f819FA85e62a50fFad49ab3659217,850403,JMPT,0x88d7e9b65dc24cf54f5edef929225fc3e1580c25,BUSD,https://www.jumptask.io/
0xB5EA073c8fa5DC0CBCE0852C79A34F6351f291e8,849978,DaddyDoge,0x7cce94c0b2c8ae7661f02544e62178377fe8cf92,WBNB,https://daddydoge.finance/
0x5dc30Bb8D7F02eFEf28f7E637D17Aea13Fa96906,827207,XRP,0x1d2f0da169ceb9fc7b3144628db156f3f6c60dbe,WBNB,https://ripple.com/xrp/
0x1D51f1f6Da2D274534c93a52303a39C286EC9B8F,825782,DOGE,0x4206931337dc273a630d328da6441786bfad668f,WBNB,null
0xe0625903565bfCDd738b7AB9b156CB14DC9977b3,825268,BFG,0xbb46693ebbea1ac2070e59b4d043b47e2e095f86,USDT,https://betfury.io/
0x072856bC98e65ECaf8cA6412567e894617cC62c2,822252,TITANO,0x4e3cabd3ad77420ff9031d19899594041c420aee,WBNB,https://titano.finance/
0xF1A12EC907B3d87b6De7a9A5C3820566c621f68B,804689,TWT,0x4b0f1812e5df2a09796481ff14017e6005508003,WBNB,https://trustwallet.com/
0xcFc23F5895069bF7b2097bf7426a34bdE07123b7,794487,LBlock,0x2cd96e8c3ff6b5e01169f6e3b61d28204e7810bb,WBNB,https://luckyblock.com/
0x3B09e13Ca9189FBD6a196cfE5FbD477C885afBf3,790538,MATIC,0xcc42724c6683b7e57334c4e856f4c9965ed682bd,WBNB,https://polygon.technology/
0x72121d60b0e2F01c0FB7FE32cA24021b42165A40,788461,GQ,0xf700d4c708c2be1463e355f337603183d20e0808,BUSD,https://outerringmmo.com/
0x00105e37399e3dD45Ca7a434C64e1C02CABC49Ec,785822,MCONTENT,0x799e1cf88a236e42b4a87c544a22a94ae95a6910,WBNB,https://www.mcontent.net/
0x3a6FD74E00A2E52D01113589A35524e3f33719AA,784627,EPMAX,0x66fff5bb007c4885a00fc14bdb1eee389b804ef7,USDT,null
0x521C79bFB7c0f528FBB2366b494f14b60ce055F3,783060,MEER,0xba552586ea573eaa3436f04027ff4effd0c0abbb,USDT,null
0x632963E19c9c420C22c5422a7625E80e454f6f2B,782527,GMEX,0xe9d78bf51ae04c7e1263a76ed89a65537b9ca903,WBNB,null
0x1747AF98EBF0B22d500014c7dd52985d736337d2,774184,ESHARE,0xdb20f6a8665432ce895d724b417f77ecac956550,WBNB,null
0x8860922Eb2795aB0D57363653Dd7EBf18D7c0A42,771897,ADA,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,WBNB,https://cardano.org
0xb14173e6E9790C346aCfe9BC02b54AA81841427A,764162,GVR,0xafb64e73def6faa8b6ef9a6fb7312d5c4c15ebdb,WBNB,null
0x00222D964a2077301309809Ab3bf56485C126A9C,759810,POSI,0x5ca42204cdaa70d5c773946e69de942b85ca6706,BUSD,https://position.exchange
0x07D01675893986A1341563986bEeBf589fe66DB4,758895,SquidGrow,0x88479186bac914e4313389a64881f5ed0153c765,WBNB,http://squidgrow.wtf/
0x69AFe59e88614501c3fDEb7480f12DBA0A414032,746972,Metis,0xe552fb52a4f19e44ef5a967632dbc320b0820639,WBNB,null
0x7Ba30C5D31aF4e1d14cD2De2A7EBb1A14c00EF7c,746260,STONE,0xc9ef9c76b2df7b544d6c0a4ca0fe92c0ec66c3c5,USDT,null
0x5226a2c7bE3d239636fB144722fd45B99ab80a24,731543,JOJO,0x78a499a998bdd5a84cf8b5abe49100d82de12f1c,WBNB,https://jojo.fun/
0x78A3E54dEA17C04B396AB81F88Db185719a9A9Be,731394,LITE,0x3ef3f6cf9f867a33c4109208a6bd043a9ef0e091,USDT,null
0x469E0D351B868cb397967E57a00dc7DE082542A3,730919,GALEON,0x1d0ac23f03870f768ca005c84cbb6fb82aa884fd,BUSD,https://blockchain.galeon.care/
0xe7fbB8bd95322618e925affd84D7eC0E32DC0e57,724136,DOT,0x7083609fce4d1d8dc0c979aab8c869ea2c873402,WBNB,https://polkadot.network/
0x97781228509977356ac9Bf4abA8D2ebF240A36d1,722228,Soccerinu,0xa2474c63ecf808717e93d4981ca05ec65e67fc29,USDT,null
0x6A78CaEd4C4bf0eE494dD80034935323512e794A,721137,URUS,0xc6dddb5bc6e61e0841c54f3e723ae1f3a807260b,WBNB,https://getaurox.com
0xE050d626694ab217aE1F250A18630162dc0C5434,719676,ZEP,0x2e291e1c9f85a86d0c58ae15621aac005a8b2ead,WBNB,null
0x7DD308207c0e700466CAfda79f0218D898c211F8,717775,BRISE,0x8fff93e810a2edaafc326edee51071da9d398e83,WBNB,https://bitgert.com/
0xfE76f3B2161103A59B92a0f9Ffdae7CadC2a6d8C,716612,WMATIC,0xc836d8dc361e44dbe64c4862d55ba041f88ddd39,BUSD,https://wormholebridge.com/
0xe68D05418A8d7969D9CA6761ad46F449629d928c,685004,WOM,0xad6742a35fb341a9cc6ad674738dd8da98b94fb1,BUSD,https://www.wombat.exchange/
0xf23eBB5F61b3095a5F72635d9EBc96a917A29a5a,682471,CFPlus,0x0614a83d212a7c9fab8c401f131bb9ce59fdbbd9,USDT,null
0x42EBFa37F82eF1819C1718Bf083d3fC45427395a,676755,NSI,0x7efb55d9ac57b23cc6811c9068db3cf83cbdfe39,WBNB,null
0xf5D3cba24783586Db9e7F35188EC0747FfB55F9B,668769,GYMNET,0x0012365f0a1e5f30a5046c680dcb21d07b15fcf7,WBNB,null
0xD28dAE6C3961BC22C399c078CeCC550adDF742CC,662873,DogeKing,0x641ec142e67ab213539815f67e4276975c2f8d50,WBNB,https://dogeking.one/#a1
0xd71710c21FBa293eB12E0CA079Fe37f50AD17d42,662437,KNIGHT,0xd23811058eb6e7967d9a00dc3886e75610c4abba,WBNB,https://knightswap.financial/
0xC78153B15ccc931205C62af311aEBbB9751d354e,657521,MILO,0xd9de2b1973e57dc9dba90c35d6cd940ae4a3cbe1,WBNB,https://milotoken.io/
0xEe87F890A46e90671eCE79b2387A6186dc16C8C4,657383,IBAT,0x19cd9b8e42d4ef62c3ea124110d5cfd283ceac43,WBNB,https://battleinfinity.io/
0x70a0bb3C20109f633bf9cdd33ef9A5350DCA80dC,657367,GFloki,0x53b3338e3345758ae88b930e3d9759a95c5ce05c,WBNB,https://www.genshinfloki.io/
0xC5ec04ddbAd647dDFE9b5Ea9e921D2744cad92E2,652742,HJW,0x6b7b97c52eec761ed569471acecb05447342f7c3,USDT,null
0x207B298f4e08FaCb491f13E8335969E12c912d3e,649037,XRX,0xb25583e5e2db32b7fcbffe3f5e8e305c36157e54,BUSD,https://rex.io/
0x0e2c2f05ee62010afdAC23f11608aD68aD1DDCeC,647964,ECP,0x375483cfa7fc18f6b455e005d835a8335fbdbb1f,WBNB,https://eclipsetoken.org/
0x31358D8E902b0cE00F0EEC16D0a7790a766581e1,645147,DINA,0xa75e17a061ed826c65f138b7a85b44c5d3156aff,USDT,https://dina.finance/
0x7EB5D86FD78f3852a3e0e064f2842d45a3dB6EA2,643783,XVS,0xcf6bb5389c92bdda8a3747ddb454cb7a64626c63,WBNB,http://venus.io/
0x74FCA873170BD31E560Ea90F3561FE2389514e09,643761,TKING,0xb56554296bc11afc98847914254a2beb82ba2bed,USDT,null
